

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 22:21:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1015                           
  1016                           	psect	text2
  1017     0180                     __ptext2:	
  1018 ;; *************** function _ioc_init *****************
  1019 ;; Defined at:
  1020 ;;		line 14 in file "INTERRUPT_Library.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  pin             1    wreg     unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  pin             1    8[BANK0 ] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       1       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         0       1       0       0       0
  1038 ;;Total ram usage:        1 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 3
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_setup
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     0180                     _ioc_init:	
  1049                           ;psect for function _ioc_init
  1050                           
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _ioc_init: [wreg+status,2+status,0]
  1054                           ;ioc_init@pin stored from wreg
  1055     0180  1283               	bcf	3,5	;RP0=0, select bank0
  1056     0181  1303               	bcf	3,6	;RP1=0, select bank0
  1057     0182  00A8               	movwf	ioc_init@pin
  1058     0183                     l1255:
  1059                           
  1060                           ;INTERRUPT_Library.c: 16:     OPTION_REGbits.nRBPU = 0;
  1061     0183  1683               	bsf	3,5	;RP0=1, select bank1
  1062     0184  1303               	bcf	3,6	;RP1=0, select bank1
  1063     0185  1381               	bcf	1,7	;volatile
  1064     0186                     l1257:
  1065                           
  1066                           ;INTERRUPT_Library.c: 18:     if (pin == 0){
  1067     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1068     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1069     0188  0828               	movf	ioc_init@pin,w
  1070     0189  1D03               	btfss	3,2
  1071     018A  298C               	goto	u651
  1072     018B  298D               	goto	u650
  1073     018C                     u651:
  1074     018C  2993               	goto	l1261
  1075     018D                     u650:
  1076     018D                     l1259:
  1077                           
  1078                           ;INTERRUPT_Library.c: 19:         TRISBbits.TRISB0 = 1;
  1079     018D  1683               	bsf	3,5	;RP0=1, select bank1
  1080     018E  1303               	bcf	3,6	;RP1=0, select bank1
  1081     018F  1406               	bsf	6,0	;volatile
  1082                           
  1083                           ;INTERRUPT_Library.c: 20:         WPUBbits.WPUB0 = 1;
  1084     0190  1415               	bsf	21,0	;volatile
  1085                           
  1086                           ;INTERRUPT_Library.c: 21:         IOCBbits.IOCB0 = 1;
  1087     0191  1416               	bsf	22,0	;volatile
  1088                           
  1089                           ;INTERRUPT_Library.c: 22:     }else if (pin == 1){
  1090     0192  29E6               	goto	l71
  1091     0193                     l1261:
  1092     0193  0328               	decf	ioc_init@pin,w
  1093     0194  1D03               	btfss	3,2
  1094     0195  2997               	goto	u661
  1095     0196  2998               	goto	u660
  1096     0197                     u661:
  1097     0197  299E               	goto	l1265
  1098     0198                     u660:
  1099     0198                     l1263:
  1100                           
  1101                           ;INTERRUPT_Library.c: 23:         TRISBbits.TRISB1 = 1;
  1102     0198  1683               	bsf	3,5	;RP0=1, select bank1
  1103     0199  1303               	bcf	3,6	;RP1=0, select bank1
  1104     019A  1486               	bsf	6,1	;volatile
  1105                           
  1106                           ;INTERRUPT_Library.c: 24:         WPUBbits.WPUB1 = 1;
  1107     019B  1495               	bsf	21,1	;volatile
  1108                           
  1109                           ;INTERRUPT_Library.c: 25:         IOCBbits.IOCB1 = 1;
  1110     019C  1496               	bsf	22,1	;volatile
  1111                           
  1112                           ;INTERRUPT_Library.c: 26:     }else if (pin == 2){
  1113     019D  29E6               	goto	l71
  1114     019E                     l1265:
  1115     019E  3002               	movlw	2
  1116     019F  0628               	xorwf	ioc_init@pin,w
  1117     01A0  1D03               	btfss	3,2
  1118     01A1  29A3               	goto	u671
  1119     01A2  29A4               	goto	u670
  1120     01A3                     u671:
  1121     01A3  29AA               	goto	l1269
  1122     01A4                     u670:
  1123     01A4                     l1267:
  1124                           
  1125                           ;INTERRUPT_Library.c: 27:         TRISBbits.TRISB2 = 1;
  1126     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1127     01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1128     01A6  1506               	bsf	6,2	;volatile
  1129                           
  1130                           ;INTERRUPT_Library.c: 28:         WPUBbits.WPUB2 = 1;
  1131     01A7  1515               	bsf	21,2	;volatile
  1132                           
  1133                           ;INTERRUPT_Library.c: 29:         IOCBbits.IOCB2 = 1;
  1134     01A8  1516               	bsf	22,2	;volatile
  1135                           
  1136                           ;INTERRUPT_Library.c: 30:     }else if (pin == 3){
  1137     01A9  29E6               	goto	l71
  1138     01AA                     l1269:
  1139     01AA  3003               	movlw	3
  1140     01AB  0628               	xorwf	ioc_init@pin,w
  1141     01AC  1D03               	btfss	3,2
  1142     01AD  29AF               	goto	u681
  1143     01AE  29B0               	goto	u680
  1144     01AF                     u681:
  1145     01AF  29B6               	goto	l1273
  1146     01B0                     u680:
  1147     01B0                     l1271:
  1148                           
  1149                           ;INTERRUPT_Library.c: 31:         TRISBbits.TRISB3 = 1;
  1150     01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1151     01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1152     01B2  1586               	bsf	6,3	;volatile
  1153                           
  1154                           ;INTERRUPT_Library.c: 32:         WPUBbits.WPUB3 = 1;
  1155     01B3  1595               	bsf	21,3	;volatile
  1156                           
  1157                           ;INTERRUPT_Library.c: 33:         IOCBbits.IOCB3 = 1;
  1158     01B4  1596               	bsf	22,3	;volatile
  1159                           
  1160                           ;INTERRUPT_Library.c: 34:     }else if (pin == 4){
  1161     01B5  29E6               	goto	l71
  1162     01B6                     l1273:
  1163     01B6  3004               	movlw	4
  1164     01B7  0628               	xorwf	ioc_init@pin,w
  1165     01B8  1D03               	btfss	3,2
  1166     01B9  29BB               	goto	u691
  1167     01BA  29BC               	goto	u690
  1168     01BB                     u691:
  1169     01BB  29C2               	goto	l1277
  1170     01BC                     u690:
  1171     01BC                     l1275:
  1172                           
  1173                           ;INTERRUPT_Library.c: 35:         TRISBbits.TRISB4 = 1;
  1174     01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1175     01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1176     01BE  1606               	bsf	6,4	;volatile
  1177                           
  1178                           ;INTERRUPT_Library.c: 36:         WPUBbits.WPUB4 = 1;
  1179     01BF  1615               	bsf	21,4	;volatile
  1180                           
  1181                           ;INTERRUPT_Library.c: 37:         IOCBbits.IOCB4 = 1;
  1182     01C0  1616               	bsf	22,4	;volatile
  1183                           
  1184                           ;INTERRUPT_Library.c: 38:     }else if (pin == 5){
  1185     01C1  29E6               	goto	l71
  1186     01C2                     l1277:
  1187     01C2  3005               	movlw	5
  1188     01C3  0628               	xorwf	ioc_init@pin,w
  1189     01C4  1D03               	btfss	3,2
  1190     01C5  29C7               	goto	u701
  1191     01C6  29C8               	goto	u700
  1192     01C7                     u701:
  1193     01C7  29CE               	goto	l1281
  1194     01C8                     u700:
  1195     01C8                     l1279:
  1196                           
  1197                           ;INTERRUPT_Library.c: 39:         TRISBbits.TRISB5 = 1;
  1198     01C8  1683               	bsf	3,5	;RP0=1, select bank1
  1199     01C9  1303               	bcf	3,6	;RP1=0, select bank1
  1200     01CA  1686               	bsf	6,5	;volatile
  1201                           
  1202                           ;INTERRUPT_Library.c: 40:         WPUBbits.WPUB5 = 1;
  1203     01CB  1695               	bsf	21,5	;volatile
  1204                           
  1205                           ;INTERRUPT_Library.c: 41:         IOCBbits.IOCB5 = 1;
  1206     01CC  1696               	bsf	22,5	;volatile
  1207                           
  1208                           ;INTERRUPT_Library.c: 42:     }else if (pin == 6){
  1209     01CD  29E6               	goto	l71
  1210     01CE                     l1281:
  1211     01CE  3006               	movlw	6
  1212     01CF  0628               	xorwf	ioc_init@pin,w
  1213     01D0  1D03               	btfss	3,2
  1214     01D1  29D3               	goto	u711
  1215     01D2  29D4               	goto	u710
  1216     01D3                     u711:
  1217     01D3  29DA               	goto	l1285
  1218     01D4                     u710:
  1219     01D4                     l1283:
  1220                           
  1221                           ;INTERRUPT_Library.c: 43:         TRISBbits.TRISB6 = 1;
  1222     01D4  1683               	bsf	3,5	;RP0=1, select bank1
  1223     01D5  1303               	bcf	3,6	;RP1=0, select bank1
  1224     01D6  1706               	bsf	6,6	;volatile
  1225                           
  1226                           ;INTERRUPT_Library.c: 44:         WPUBbits.WPUB6 = 1;
  1227     01D7  1715               	bsf	21,6	;volatile
  1228                           
  1229                           ;INTERRUPT_Library.c: 45:         IOCBbits.IOCB6 = 1;
  1230     01D8  1716               	bsf	22,6	;volatile
  1231                           
  1232                           ;INTERRUPT_Library.c: 46:     }else if (pin == 7){
  1233     01D9  29E6               	goto	l71
  1234     01DA                     l1285:
  1235     01DA  3007               	movlw	7
  1236     01DB  0628               	xorwf	ioc_init@pin,w
  1237     01DC  1D03               	btfss	3,2
  1238     01DD  29DF               	goto	u721
  1239     01DE  29E0               	goto	u720
  1240     01DF                     u721:
  1241     01DF  29E6               	goto	l79
  1242     01E0                     u720:
  1243     01E0                     l1287:
  1244                           
  1245                           ;INTERRUPT_Library.c: 47:         TRISBbits.TRISB7 = 1;
  1246     01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1247     01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1248     01E2  1786               	bsf	6,7	;volatile
  1249                           
  1250                           ;INTERRUPT_Library.c: 48:         WPUBbits.WPUB7 = 1;
  1251     01E3  1795               	bsf	21,7	;volatile
  1252                           
  1253                           ;INTERRUPT_Library.c: 49:         IOCBbits.IOCB7 = 1;
  1254     01E4  1796               	bsf	22,7	;volatile
  1255     01E5  29E6               	goto	l71
  1256     01E6                     l79:
  1257     01E6                     l71:
  1258                           
  1259                           ;INTERRUPT_Library.c: 51:     if (RBIE == 0){
  1260     01E6  198B               	btfsc	11,3	;volatile
  1261     01E7  29E9               	goto	u731
  1262     01E8  29EA               	goto	u730
  1263     01E9                     u731:
  1264     01E9  29EC               	goto	l86
  1265     01EA                     u730:
  1266     01EA                     l1289:
  1267                           
  1268                           ;INTERRUPT_Library.c: 52:         INTCONbits.RBIF = 0;
  1269     01EA  100B               	bcf	11,0	;volatile
  1270                           
  1271                           ;INTERRUPT_Library.c: 53:         INTCONbits.RBIE = 1;
  1272     01EB  158B               	bsf	11,3	;volatile
  1273     01EC                     l86:
  1274     01EC  0008               	return
  1275     01ED                     __end_of_ioc_init:
  1276                           
  1277                           	psect	text3
  1278     04AD                     __ptext3:	
  1279 ;; *************** function _adc_read *****************
  1280 ;; Defined at:
  1281 ;;		line 86 in file "ADC_Library.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  2   36[None  ] int 
  1288 ;; Registers used:
  1289 ;;		wreg
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0
  1297 ;;      Temps:          0       2       0       0       0
  1298 ;;      Totals:         0       2       0       0       0
  1299 ;;Total ram usage:        2 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; Hardware stack levels required when called: 3
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309     04AD                     _adc_read:	
  1310                           ;psect for function _adc_read
  1311                           
  1312     04AD                     l1489:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _adc_read: [wreg]
  1315                           
  1316                           
  1317                           ;ADC_Library.c: 87:     if (ADCON0bits.GO == 0){
  1318     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1319     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1320     04AF  189F               	btfsc	31,1	;volatile
  1321     04B0  2CB2               	goto	u1071
  1322     04B1  2CB3               	goto	u1070
  1323     04B2                     u1071:
  1324     04B2  2CBF               	goto	l38
  1325     04B3                     u1070:
  1326     04B3                     l1491:
  1327                           
  1328                           ;ADC_Library.c: 88:         ADCON0bits.GO = 1;
  1329     04B3  149F               	bsf	31,1	;volatile
  1330     04B4                     l1493:
  1331                           
  1332                           ;ADC_Library.c: 89:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1333     04B4  3006               	movlw	6
  1334     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1335     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1336     04B7  00A9               	movwf	??_adc_read+1
  1337     04B8  302F               	movlw	47
  1338     04B9  00A8               	movwf	??_adc_read
  1339     04BA                     u1297:
  1340     04BA  0BA8               	decfsz	??_adc_read,f
  1341     04BB  2CBA               	goto	u1297
  1342     04BC  0BA9               	decfsz	??_adc_read+1,f
  1343     04BD  2CBA               	goto	u1297
  1344     04BE  2CBF               	nop2
  1345     04BF                     l38:
  1346     04BF  0008               	return
  1347     04C0                     __end_of_adc_read:
  1348                           
  1349                           	psect	text4
  1350     0023                     __ptext4:	
  1351 ;; *************** function _adc_init *****************
  1352 ;; Defined at:
  1353 ;;		line 15 in file "ADC_Library.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  channel         2    8[BANK0 ] int 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  2    8[BANK0 ] int 
  1360 ;; Registers used:
  1361 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       2       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       2       0       0       0
  1370 ;;      Totals:         0       4       0       0       0
  1371 ;;Total ram usage:        4 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 3
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381     0023                     _adc_init:	
  1382                           ;psect for function _adc_init
  1383                           
  1384     0023                     l1431:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1387                           
  1388                           
  1389                           ;ADC_Library.c: 17: PIR1bits.ADIF = 0;
  1390     0023  1283               	bcf	3,5	;RP0=0, select bank0
  1391     0024  1303               	bcf	3,6	;RP1=0, select bank0
  1392     0025  130C               	bcf	12,6	;volatile
  1393                           
  1394                           ;ADC_Library.c: 18: PIE1bits.ADIE = 1;
  1395     0026  1683               	bsf	3,5	;RP0=1, select bank1
  1396     0027  1303               	bcf	3,6	;RP1=0, select bank1
  1397     0028  170C               	bsf	12,6	;volatile
  1398                           
  1399                           ;ADC_Library.c: 19: INTCONbits.PEIE = 1;
  1400     0029  170B               	bsf	11,6	;volatile
  1401                           
  1402                           ;ADC_Library.c: 21: switch (channel) {
  1403     002A  28A5               	goto	l1469
  1404     002B                     l1433:
  1405                           
  1406                           ;ADC_Library.c: 24:         ANSEL = channel;
  1407     002B  3001               	movlw	1
  1408     002C  1683               	bsf	3,5	;RP0=1, select bank3
  1409     002D  1703               	bsf	3,6	;RP1=1, select bank3
  1410     002E  0088               	movwf	8	;volatile
  1411                           
  1412                           ;ADC_Library.c: 25:         TRISA = channel;
  1413     002F  3001               	movlw	1
  1414     0030  1683               	bsf	3,5	;RP0=1, select bank1
  1415     0031  1303               	bcf	3,6	;RP1=0, select bank1
  1416     0032  0085               	movwf	5	;volatile
  1417     0033                     l1435:
  1418                           
  1419                           ;ADC_Library.c: 26:         ADCON0bits.CHS = 0b0000;
  1420     0033  30C3               	movlw	-61
  1421     0034  1283               	bcf	3,5	;RP0=0, select bank0
  1422     0035  1303               	bcf	3,6	;RP1=0, select bank0
  1423     0036  059F               	andwf	31,f	;volatile
  1424                           
  1425                           ;ADC_Library.c: 27:         break;
  1426     0037  28C6               	goto	l1471
  1427     0038                     l1437:
  1428                           
  1429                           ;ADC_Library.c: 30:         ANSEL = channel;
  1430     0038  3002               	movlw	2
  1431     0039  1683               	bsf	3,5	;RP0=1, select bank3
  1432     003A  1703               	bsf	3,6	;RP1=1, select bank3
  1433     003B  0088               	movwf	8	;volatile
  1434                           
  1435                           ;ADC_Library.c: 31:         TRISA = channel;
  1436     003C  3002               	movlw	2
  1437     003D  1683               	bsf	3,5	;RP0=1, select bank1
  1438     003E  1303               	bcf	3,6	;RP1=0, select bank1
  1439     003F  0085               	movwf	5	;volatile
  1440     0040                     l1439:
  1441                           
  1442                           ;ADC_Library.c: 32:         ADCON0bits.CHS = 0b0001;
  1443     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1444     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1445     0042  081F               	movf	31,w	;volatile
  1446     0043  39C3               	andlw	-61
  1447     0044  3804               	iorlw	4
  1448     0045  009F               	movwf	31	;volatile
  1449                           
  1450                           ;ADC_Library.c: 33:         break;
  1451     0046  28C6               	goto	l1471
  1452     0047                     l1441:
  1453                           
  1454                           ;ADC_Library.c: 36:         ANSEL = channel;
  1455     0047  3004               	movlw	4
  1456     0048  1683               	bsf	3,5	;RP0=1, select bank3
  1457     0049  1703               	bsf	3,6	;RP1=1, select bank3
  1458     004A  0088               	movwf	8	;volatile
  1459                           
  1460                           ;ADC_Library.c: 37:         TRISA = channel;
  1461     004B  3004               	movlw	4
  1462     004C  1683               	bsf	3,5	;RP0=1, select bank1
  1463     004D  1303               	bcf	3,6	;RP1=0, select bank1
  1464     004E  0085               	movwf	5	;volatile
  1465     004F                     l1443:
  1466                           
  1467                           ;ADC_Library.c: 38:         ADCON0bits.CHS = 0b0010;
  1468     004F  1283               	bcf	3,5	;RP0=0, select bank0
  1469     0050  1303               	bcf	3,6	;RP1=0, select bank0
  1470     0051  081F               	movf	31,w	;volatile
  1471     0052  39C3               	andlw	-61
  1472     0053  3808               	iorlw	8
  1473     0054  009F               	movwf	31	;volatile
  1474                           
  1475                           ;ADC_Library.c: 39:         break;
  1476     0055  28C6               	goto	l1471
  1477     0056                     l1445:
  1478                           
  1479                           ;ADC_Library.c: 42:         ANSEL = channel;
  1480     0056  3008               	movlw	8
  1481     0057  1683               	bsf	3,5	;RP0=1, select bank3
  1482     0058  1703               	bsf	3,6	;RP1=1, select bank3
  1483     0059  0088               	movwf	8	;volatile
  1484                           
  1485                           ;ADC_Library.c: 43:         TRISA = channel;
  1486     005A  3008               	movlw	8
  1487     005B  1683               	bsf	3,5	;RP0=1, select bank1
  1488     005C  1303               	bcf	3,6	;RP1=0, select bank1
  1489     005D  0085               	movwf	5	;volatile
  1490     005E                     l1447:
  1491                           
  1492                           ;ADC_Library.c: 44:         ADCON0bits.CHS = 0b0011;
  1493     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1494     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1495     0060  081F               	movf	31,w	;volatile
  1496     0061  39C3               	andlw	-61
  1497     0062  380C               	iorlw	12
  1498     0063  009F               	movwf	31	;volatile
  1499                           
  1500                           ;ADC_Library.c: 45:         break;
  1501     0064  28C6               	goto	l1471
  1502     0065                     l1449:
  1503                           
  1504                           ;ADC_Library.c: 48:         ANSEL = channel;
  1505     0065  3010               	movlw	16
  1506     0066  1683               	bsf	3,5	;RP0=1, select bank3
  1507     0067  1703               	bsf	3,6	;RP1=1, select bank3
  1508     0068  0088               	movwf	8	;volatile
  1509                           
  1510                           ;ADC_Library.c: 49:         TRISA = 0b00100000;
  1511     0069  3020               	movlw	32
  1512     006A  1683               	bsf	3,5	;RP0=1, select bank1
  1513     006B  1303               	bcf	3,6	;RP1=0, select bank1
  1514     006C  0085               	movwf	5	;volatile
  1515     006D                     l1451:
  1516                           
  1517                           ;ADC_Library.c: 50:         ADCON0bits.CHS = 0b0100;
  1518     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1519     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1520     006F  081F               	movf	31,w	;volatile
  1521     0070  39C3               	andlw	-61
  1522     0071  3810               	iorlw	16
  1523     0072  009F               	movwf	31	;volatile
  1524                           
  1525                           ;ADC_Library.c: 51:         break;
  1526     0073  28C6               	goto	l1471
  1527     0074                     l1453:
  1528                           
  1529                           ;ADC_Library.c: 54:         ANSEL = channel;
  1530     0074  3020               	movlw	32
  1531     0075  1683               	bsf	3,5	;RP0=1, select bank3
  1532     0076  1703               	bsf	3,6	;RP1=1, select bank3
  1533     0077  0088               	movwf	8	;volatile
  1534                           
  1535                           ;ADC_Library.c: 55:         TRISE = 0b001;
  1536     0078  3001               	movlw	1
  1537     0079  1683               	bsf	3,5	;RP0=1, select bank1
  1538     007A  1303               	bcf	3,6	;RP1=0, select bank1
  1539     007B  0089               	movwf	9	;volatile
  1540     007C                     l1455:
  1541                           
  1542                           ;ADC_Library.c: 56:         ADCON0bits.CHS = 0b0101;
  1543     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1544     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1545     007E  081F               	movf	31,w	;volatile
  1546     007F  39C3               	andlw	-61
  1547     0080  3814               	iorlw	20
  1548     0081  009F               	movwf	31	;volatile
  1549                           
  1550                           ;ADC_Library.c: 57:         break;
  1551     0082  28C6               	goto	l1471
  1552     0083                     l1457:
  1553                           
  1554                           ;ADC_Library.c: 60:         ANSEL = channel;
  1555     0083  3040               	movlw	64
  1556     0084  1683               	bsf	3,5	;RP0=1, select bank3
  1557     0085  1703               	bsf	3,6	;RP1=1, select bank3
  1558     0086  0088               	movwf	8	;volatile
  1559                           
  1560                           ;ADC_Library.c: 61:         TRISE = 0b010;
  1561     0087  3002               	movlw	2
  1562     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1563     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1564     008A  0089               	movwf	9	;volatile
  1565     008B                     l1459:
  1566                           
  1567                           ;ADC_Library.c: 62:         ADCON0bits.CHS = 0b0110;
  1568     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1569     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1570     008D  081F               	movf	31,w	;volatile
  1571     008E  39C3               	andlw	-61
  1572     008F  3818               	iorlw	24
  1573     0090  009F               	movwf	31	;volatile
  1574                           
  1575                           ;ADC_Library.c: 63:         break;
  1576     0091  28C6               	goto	l1471
  1577     0092                     l1461:
  1578                           
  1579                           ;ADC_Library.c: 66:         ANSEL = channel;
  1580     0092  3080               	movlw	128
  1581     0093  1683               	bsf	3,5	;RP0=1, select bank3
  1582     0094  1703               	bsf	3,6	;RP1=1, select bank3
  1583     0095  0088               	movwf	8	;volatile
  1584                           
  1585                           ;ADC_Library.c: 67:         TRISE = 0b100;
  1586     0096  3004               	movlw	4
  1587     0097  1683               	bsf	3,5	;RP0=1, select bank1
  1588     0098  1303               	bcf	3,6	;RP1=0, select bank1
  1589     0099  0089               	movwf	9	;volatile
  1590     009A                     l1463:
  1591                           
  1592                           ;ADC_Library.c: 68:         ADCON0bits.CHS = 0b0111;
  1593     009A  1283               	bcf	3,5	;RP0=0, select bank0
  1594     009B  1303               	bcf	3,6	;RP1=0, select bank0
  1595     009C  081F               	movf	31,w	;volatile
  1596     009D  39C3               	andlw	-61
  1597     009E  381C               	iorlw	28
  1598     009F  009F               	movwf	31	;volatile
  1599                           
  1600                           ;ADC_Library.c: 69:         break;
  1601     00A0  28C6               	goto	l1471
  1602     00A1                     l1465:
  1603                           
  1604                           ;ADC_Library.c: 71:         ANSEL = 0b00000000;
  1605     00A1  1683               	bsf	3,5	;RP0=1, select bank3
  1606     00A2  1703               	bsf	3,6	;RP1=1, select bank3
  1607     00A3  0188               	clrf	8	;volatile
  1608                           
  1609                           ;ADC_Library.c: 73:         break;
  1610     00A4  28C6               	goto	l1471
  1611     00A5                     l1469:
  1612                           
  1613                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1614                           ; Switch size 1, requested type "simple"
  1615                           ; Number of cases is 1, Range of values is 0 to 0
  1616                           ; switch strategies available:
  1617                           ; Name         Instructions Cycles
  1618                           ; simple_byte            4     3 (average)
  1619                           ; direct_byte           11     8 (fixed)
  1620                           ; jumptable            260     6 (fixed)
  1621                           ;	Chosen strategy is simple_byte
  1622     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1623     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1624     00A7  0829               	movf	adc_init@channel+1,w
  1625     00A8  3A00               	xorlw	0	; case 0
  1626     00A9  1903               	skipnz
  1627     00AA  28AC               	goto	l1639
  1628     00AB  28A1               	goto	l1465
  1629     00AC                     l1639:
  1630                           
  1631                           ; Switch size 1, requested type "simple"
  1632                           ; Number of cases is 8, Range of values is 0 to 7
  1633                           ; switch strategies available:
  1634                           ; Name         Instructions Cycles
  1635                           ; simple_byte           25    13 (average)
  1636                           ; direct_byte           32     8 (fixed)
  1637                           ; jumptable            260     6 (fixed)
  1638                           ;	Chosen strategy is simple_byte
  1639     00AC  0828               	movf	adc_init@channel,w
  1640     00AD  3A00               	xorlw	0	; case 0
  1641     00AE  1903               	skipnz
  1642     00AF  282B               	goto	l1433
  1643     00B0  3A01               	xorlw	1	; case 1
  1644     00B1  1903               	skipnz
